iter	Passed	Remaining
544	449	375
545	449	373
546	450	372
547	450	371
548	450	370
549	451	369
550	451	368
551	452	367
552	452	365
553	453	364
554	453	363
555	454	362
556	454	361
557	455	360
558	455	359
559	455	358
560	456	357
561	456	356
562	457	355
563	457	354
564	458	352
565	458	351
566	459	350
567	459	349
568	460	348
569	460	347
570	461	346
571	461	345
572	462	344
573	462	343
574	462	342
575	463	341
576	463	340
577	464	338
578	464	337
579	465	336
580	465	335
581	465	334
582	466	333
583	466	332
584	467	331
585	467	330
586	468	329
587	468	328
588	469	327
589	469	326
590	470	325
591	470	324
592	471	323
593	471	322
594	472	321
595	473	320
596	473	319
597	474	318
598	474	317
599	475	316
600	475	315
601	476	314
602	476	313
603	477	313
604	478	312
605	478	311
606	479	310
607	479	309
608	480	308
609	480	307
610	481	306
611	481	305
612	482	304
613	482	303
614	483	302
615	483	301
616	484	300
617	484	299
618	485	298
619	485	297
620	486	296
621	486	295
622	487	294
623	487	293
624	487	292
625	488	291
626	488	290
627	489	289
628	489	288
629	490	287
630	490	286
631	490	285
632	491	284
633	491	284
634	492	283
635	492	282
636	493	281
637	493	280
638	494	279
639	494	278
640	495	277
641	495	276
642	495	275
643	496	274
644	496	273
645	497	272
646	497	271
647	497	270
648	498	269
649	498	268
650	499	267
651	499	266
652	500	265
653	500	264
654	501	264
655	501	263
656	502	262
657	502	261
658	503	260
659	503	259
660	504	258
661	504	257
662	504	256
663	505	255
664	505	254
665	506	253
666	506	252
667	507	252
668	507	251
669	508	250
670	508	249
671	509	248
672	509	247
673	510	246
674	510	246
675	511	245
676	511	244
677	512	243
678	512	242
679	513	241
680	513	240
681	514	239
682	514	238
683	515	238
684	515	237
685	516	236
686	516	235
687	517	234
688	517	233
689	518	232
690	518	231
691	519	231
692	519	230
693	519	229
694	520	228
695	520	227
696	521	226
697	521	225
698	522	224
699	522	223
700	523	223
701	523	222
702	523	221
703	524	220
704	524	219
705	525	218
706	525	217
707	526	216
708	526	216
709	527	215
710	527	214
711	527	213
712	528	212
713	528	211
714	529	210
715	529	210
716	530	209
717	530	208
718	531	207
719	532	206
720	532	206
721	533	205
722	533	204
723	534	203
724	534	202
725	535	202
726	535	201
727	536	200
728	537	199
729	537	198
730	538	198
731	538	197
732	539	196
733	539	195
734	540	194
735	540	193
736	541	193
737	541	192
738	542	191
739	542	190
740	543	189
741	543	189
742	544	188
743	544	187
744	545	186
745	545	185
746	546	185
747	546	184
748	547	183
749	547	182
750	548	181
751	549	181
752	549	180
753	550	179
754	550	178
755	551	177
756	551	177
757	552	176
758	553	175
759	553	174
760	554	174
761	554	173
762	555	172
763	555	171
764	556	170
765	557	170
766	557	169
767	558	168
768	559	168
769	560	167
770	561	166
771	561	165
772	562	165
773	563	164
774	564	163
775	565	163
776	565	162
777	566	161
778	567	160
779	567	160
780	568	159
781	569	158
782	570	158
783	571	157
784	571	156
785	572	155
786	573	155
787	573	154
788	574	153
789	575	152
790	575	152
791	576	151
792	577	150
793	578	150
794	578	149
795	579	148
796	580	147
797	580	147
798	581	146
799	581	145
800	582	144
801	582	143
802	583	143
803	584	142
804	584	141
805	585	140
806	586	140
807	586	139
808	587	138
809	587	137
810	588	137
811	588	136
812	589	135
813	590	134
814	590	134
815	591	133
816	592	132
817	592	131
818	593	131
819	594	130
820	594	129
821	595	128
822	595	128
823	596	127
824	596	126
825	597	125
826	597	125
827	598	124
828	599	123
829	599	122
830	600	122
831	600	121
832	601	120
833	601	119
834	602	118
835	602	118
836	603	117
837	603	116
838	604	115
839	604	115
840	605	114
841	605	113
842	606	112
843	606	112
844	607	111
845	608	110
846	608	109
847	609	109
848	609	108
849	609	107
850	610	106
851	610	106
852	611	105
853	611	104
854	612	103
855	612	103
856	613	102
857	613	101
858	614	100
859	614	100
860	615	99
861	615	98
862	616	97
863	616	97
864	617	96
865	617	95
866	618	94
867	618	94
868	618	93
869	619	92
870	619	91
871	620	91
872	620	90
873	621	89
874	621	88
875	622	88
876	622	87
877	623	86
878	623	85
879	624	85
880	624	84
881	625	83
882	625	82
883	626	82
884	626	81
885	626	80
886	627	79
887	627	79
888	628	78
889	628	77
890	629	76
891	629	76
892	630	75
893	631	74
894	631	74
895	632	73
896	632	72
897	633	71
898	633	71
899	634	70
900	634	69
901	634	68
902	635	68
903	635	67
904	636	66
905	636	66
906	637	65
907	637	64
908	638	63
909	639	63
910	639	62
911	640	61
912	640	61
913	641	60
914	641	59
915	642	58
916	642	58
917	643	57
918	643	56
919	644	56
920	644	55
921	645	54
922	645	53
923	646	53
924	646	52
925	647	51
926	647	51
927	648	50
928	648	49
929	649	48
930	649	48
931	649	47
932	650	46
933	650	45
934	651	45
935	652	44
936	652	43
937	653	43
938	653	42
939	654	41
940	655	41
941	655	40
942	656	39
943	656	38
944	656	38
945	657	37
946	657	36
947	658	36
948	658	35
949	659	34
950	660	34
951	660	33
952	660	32
953	661	31
954	662	31
955	662	30
956	663	29
957	663	29
958	664	28
959	664	27
960	665	26
961	665	26
962	665	25
963	666	24
964	666	24
965	667	23
966	667	22
967	668	22
968	668	21
969	669	20
970	669	20
971	670	19
972	670	18
973	671	17
974	671	17
975	672	16
976	672	15
977	672	15
978	673	14
979	673	13
980	674	13
981	674	12
982	675	11
983	675	10
984	676	10
985	676	9
986	677	8
987	677	8
988	677	7
989	678	6
990	678	6
991	679	5
992	679	4
993	680	4
994	680	3
995	681	2
996	681	2
997	682	1
998	682	0
999	683	0
