iter	Passed	Remaining
616	474	294
617	475	293
618	475	292
619	476	291
620	476	290
621	477	289
622	477	288
623	477	287
624	478	287
625	478	286
626	479	285
627	479	284
628	479	283
629	480	282
630	480	281
631	481	280
632	481	279
633	481	278
634	482	277
635	482	276
636	483	275
637	483	274
638	483	273
639	484	272
640	484	271
641	485	270
642	485	269
643	486	268
644	486	267
645	486	266
646	487	265
647	487	264
648	488	264
649	488	263
650	489	262
651	489	261
652	489	260
653	490	259
654	490	258
655	491	257
656	491	256
657	491	255
658	492	254
659	492	253
660	493	252
661	493	252
662	494	251
663	494	250
664	494	249
665	495	248
666	495	247
667	496	246
668	496	245
669	497	244
670	497	243
671	497	242
672	498	242
673	498	241
674	499	240
675	499	239
676	500	238
677	500	237
678	500	236
679	501	235
680	501	235
681	502	234
682	502	233
683	502	232
684	503	231
685	503	230
686	504	229
687	504	228
688	505	227
689	505	227
690	505	226
691	506	225
692	506	224
693	507	223
694	507	222
695	508	221
696	508	221
697	508	220
698	509	219
699	509	218
700	510	217
701	510	216
702	511	215
703	511	215
704	511	214
705	512	213
706	512	212
707	513	211
708	513	210
709	514	209
710	514	209
711	514	208
712	515	207
713	515	206
714	516	205
715	516	204
716	517	204
717	517	203
718	517	202
719	518	201
720	518	200
721	519	199
722	519	199
723	520	198
724	520	197
725	520	196
726	521	195
727	521	194
728	522	194
729	522	193
730	522	192
731	523	191
732	523	190
733	524	189
734	524	189
735	524	188
736	525	187
737	525	186
738	526	185
739	526	185
740	526	184
741	527	183
742	527	182
743	528	181
744	529	181
745	529	180
746	530	179
747	530	178
748	531	178
749	532	177
750	532	176
751	532	175
752	533	174
753	533	174
754	534	173
755	534	172
756	535	171
757	535	171
758	536	170
759	536	169
760	537	168
761	537	167
762	537	167
763	538	166
764	538	165
765	539	164
766	539	163
767	540	163
768	540	162
769	541	161
770	541	160
771	542	160
772	542	159
773	543	158
774	543	157
775	544	157
776	544	156
777	544	155
778	545	154
779	545	153
780	546	153
781	546	152
782	547	151
783	548	150
784	548	150
785	549	149
786	549	148
787	550	147
788	550	147
789	551	146
790	551	145
791	552	145
792	552	144
793	553	143
794	553	142
795	554	141
796	554	141
797	555	140
798	555	139
799	556	139
800	556	138
801	557	137
802	557	136
803	558	136
804	558	135
805	558	134
806	559	133
807	559	132
808	560	132
809	560	131
810	561	130
811	561	129
812	561	129
813	562	128
814	562	127
815	563	126
816	563	126
817	563	125
818	564	124
819	564	123
820	565	123
821	565	122
822	565	121
823	566	120
824	566	120
825	567	119
826	567	118
827	567	117
828	568	117
829	568	116
830	569	115
831	569	115
832	570	114
833	570	113
834	570	112
835	571	112
836	571	111
837	572	110
838	572	109
839	573	109
840	573	108
841	574	107
842	574	107
843	575	106
844	575	105
845	575	104
846	576	104
847	576	103
848	577	102
849	577	101
850	577	101
851	578	100
852	578	99
853	579	98
854	579	98
855	579	97
856	580	96
857	580	96
858	581	95
859	581	94
860	581	93
861	582	93
862	582	92
863	583	91
864	583	91
865	583	90
866	584	89
867	584	88
868	585	88
869	585	87
870	586	86
871	586	86
872	587	85
873	587	84
874	587	83
875	588	83
876	588	82
877	589	81
878	589	81
879	589	80
880	590	79
881	590	79
882	591	78
883	591	77
884	591	76
885	592	76
886	592	75
887	593	74
888	593	74
889	594	73
890	594	72
891	594	72
892	595	71
893	595	70
894	596	69
895	596	69
896	596	68
897	597	67
898	597	67
899	598	66
900	598	65
901	599	65
902	599	64
903	600	63
904	600	63
905	600	62
906	601	61
907	601	60
908	602	60
909	602	59
910	602	58
911	603	58
912	603	57
913	604	56
914	604	56
915	604	55
916	605	54
917	605	54
918	606	53
919	606	52
920	606	52
921	607	51
922	607	50
923	608	50
924	608	49
925	608	48
926	609	47
927	609	47
928	610	46
929	610	45
930	610	45
931	611	44
932	611	43
933	612	43
934	612	42
935	612	41
936	613	41
937	613	40
938	614	39
939	614	39
940	615	38
941	615	37
942	615	37
943	616	36
944	616	35
945	617	35
946	617	34
947	618	33
948	618	33
949	618	32
950	619	31
951	619	31
952	620	30
953	620	29
954	620	29
955	621	28
956	621	27
957	622	27
958	622	26
959	623	25
960	623	25
961	623	24
962	624	23
963	624	23
964	625	22
965	625	22
966	625	21
967	626	20
968	626	20
969	627	19
970	627	18
971	628	18
972	628	17
973	629	16
974	629	16
975	630	15
976	630	14
977	630	14
978	631	13
979	631	12
980	632	12
981	632	11
982	633	10
983	633	10
984	634	9
985	634	9
986	634	8
987	635	7
988	635	7
989	636	6
990	636	5
991	636	5
992	637	4
993	637	3
994	638	3
995	638	2
996	638	1
997	639	1
998	639	0
999	640	0
